City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,igarka,67.4667,86.5833,252.39,91,100,5.25,RU,1731348836
1,talnakh,69.4865,88.3972,245.08,91,29,0.76,RU,1731348837
2,edinburgh of the seven seas,-37.0676,-12.3116,286.12,81,99,7.58,SH,1731348838
3,west island,-12.1568,96.8225,300.14,83,100,5.66,CC,1731348839
4,aasiaat,68.7098,-52.8699,269.96,77,100,4.27,GL,1731348840
5,georgetown,5.4112,100.3354,300.11,86,20,1.54,MY,1731348841
6,adamstown,-25.066,-130.1015,294.06,68,100,1.28,PN,1731348842
7,myeik,12.4333,98.6,299.19,79,87,2.16,MM,1731348843
8,yauya,-8.9833,-77.3,291.61,39,89,2.25,PE,1731348845
9,uturoa,-16.7333,-151.4333,299.31,82,81,8.32,PF,1731348846
10,batticaloa,7.7102,81.6924,299.28,85,11,3.45,LK,1731348847
11,kievka,50.2619,71.5514,258.23,97,13,2.88,KZ,1731348848
12,albany,42.6001,-73.9662,288.66,61,78,0.45,US,1731348849
13,waitangi,-43.9535,-176.5597,284.72,94,73,1.34,NZ,1731348850
14,akureyri,65.6835,-18.0878,283.45,88,100,7.71,IS,1731348851
15,puerto ayora,-0.7393,-90.3518,296.79,81,99,4.02,EC,1731348852
16,longyearbyen,78.2186,15.6401,273.06,100,75,2.06,SJ,1731348853
17,hawaiian paradise park,19.5933,-154.9731,296.43,73,75,0.0,US,1731348855
18,wailua homesteads,22.0669,-159.378,296.59,91,75,6.69,US,1731348856
19,goure,13.9835,10.2704,300.15,21,7,3.68,NE,1731348857
20,anadyr,64.75,177.4833,260.43,78,0,6.0,RU,1731348858
21,grytviken,-54.2811,-36.5092,273.0,87,97,2.93,GS,1731348859
22,lappeenranta,61.0587,28.1887,273.18,100,100,2.06,FI,1731348860
23,tiksi,71.6872,128.8694,257.1,94,100,2.46,RU,1731348861
24,la'ie,21.6477,-157.9253,297.81,90,20,4.92,US,1731348862
25,north haven,41.3909,-72.8595,293.81,59,20,5.66,US,1731348863
26,buala,-8.145,159.5921,299.76,82,90,1.52,SB,1731348865
27,port-aux-francais,-49.35,70.2167,277.83,91,97,6.24,TF,1731348866
28,walvis bay,-22.9575,14.5053,287.92,86,9,4.72,NA,1731348867
29,kununurra,-15.7667,128.7333,302.14,74,75,1.54,AU,1731348868
30,papatowai,-46.5619,169.4708,280.23,86,8,2.91,NZ,1731348869
31,kasongo-lunda,-6.4667,16.8167,295.59,87,28,0.68,CD,1731348870
32,bethel,41.3712,-73.414,292.71,58,75,5.66,US,1731348656
33,kalevala,65.2,31.1667,271.49,94,96,2.3,RU,1731348872
34,majene,-3.5403,118.9707,297.39,91,100,2.7,ID,1731348874
35,port elizabeth,-33.918,25.5701,291.66,87,26,2.68,ZA,1731348664
36,cockburn town,21.4612,-71.1419,302.13,84,40,6.17,TC,1731348877
37,alice springs,-23.7,133.8833,295.9,73,75,10.8,AU,1731348878
38,ust-nera,64.5667,143.2,243.52,99,94,0.76,RU,1731348879
39,lengshuitan,26.4111,111.5956,292.21,64,0,1.12,CN,1731348880
40,puerto natales,-51.7236,-72.4875,286.4,50,100,9.77,CL,1731348881
41,sopur,34.3,74.4667,282.51,66,100,0.94,IN,1731348882
42,st. john's,47.5649,-52.7093,280.91,74,84,0.89,CA,1731348883
43,severo-yeniseyskiy,60.3725,93.0408,258.66,95,72,2.66,RU,1731348884
44,kamensk-ural'skiy,56.4185,61.9329,264.27,90,38,3.95,RU,1731348886
45,igurusi,-8.85,33.85,295.43,59,34,1.2,TZ,1731348887
46,manta,-0.95,-80.7333,302.03,58,40,5.66,EC,1731348888
47,tataouine,32.9297,10.4518,293.55,55,23,2.37,TN,1731348889
48,keflavik,64.0049,-22.5624,283.39,100,100,13.89,IS,1731348890
49,margaret river,-33.95,115.0667,288.4,74,57,4.81,AU,1731348891
50,thompson,55.7435,-97.8558,268.24,86,100,2.57,CA,1731348892
51,ilulissat,69.2167,-51.1,267.16,73,75,2.06,GL,1731348893
52,leitchfield,37.48,-86.2939,290.47,67,0,0.89,US,1731348894
53,selfoss,63.9331,-20.9971,283.73,98,100,8.88,IS,1731348896
54,coquimbo,-29.9533,-71.3436,292.03,55,0,4.83,CL,1731348897
55,hithadhoo,-0.6,73.0833,301.7,73,48,7.11,MV,1731348898
56,susuman,62.7833,148.1667,249.91,91,100,1.19,RU,1731348899
57,pirai do sul,-24.5261,-49.9486,300.56,38,0,2.5,BR,1731348900
58,stanley,54.868,-1.6985,278.86,87,0,1.54,GB,1731348901
59,obligado,-27.0333,-55.6333,308.24,28,37,4.26,PY,1731348902
60,port sudan,19.6175,37.2164,301.81,70,99,6.29,SD,1731348903
61,vadso,70.0744,29.7487,276.24,87,75,5.66,NO,1731348905
62,north lakhimpur,27.2333,94.1167,292.24,75,1,1.08,IN,1731348906
63,ketchikan,55.3422,-131.6461,280.01,87,75,0.0,US,1731348633
64,iskateley,67.6803,53.1512,267.6,96,100,2.6,RU,1731348908
65,hamilton,39.1834,-84.5333,290.48,64,0,7.2,US,1731348909
66,chui,-33.6971,-53.4616,291.12,89,100,2.95,UY,1731348910
67,la passe,45.5549,-0.8967,285.8,79,90,5.15,FR,1731348911
68,luderitz,-26.6481,15.1594,289.79,75,0,11.4,NA,1731348914
69,kenora,49.8167,-94.4337,273.58,48,23,4.02,CA,1731348802
70,enoch,37.7733,-113.0244,288.29,27,0,6.17,US,1731348916
71,phan rang-thap cham,11.5667,108.9833,296.48,93,96,1.12,VN,1731348917
72,palikir - national government center,6.9248,158.1611,299.56,89,100,1.54,FM,1731348918
73,iqaluit,63.7506,-68.5145,264.65,78,100,4.02,CA,1731348919
74,kunashak,55.7032,61.5498,264.62,88,97,3.77,RU,1731348920
75,nuuk,64.1835,-51.7216,271.49,86,100,4.63,GL,1731348921
76,vorgashor,67.5833,63.95,263.84,95,100,4.47,RU,1731348922
77,soto la marina,23.7667,-98.2167,305.83,43,9,2.67,MX,1731348924
78,patong,7.8961,98.2966,303.72,84,100,2.91,TH,1731348925
79,azamgarh,26.06,83.1861,297.36,46,0,1.85,IN,1731348926
80,fortuna,40.5982,-124.1573,284.81,91,100,2.68,US,1731348927
81,chibougamau,49.9168,-74.3659,273.94,100,100,4.12,CA,1731348928
82,rabo de peixe,37.8,-25.5833,293.88,99,75,8.75,PT,1731348929
83,afaahiti,-17.75,-149.2833,296.54,85,99,5.95,PF,1731348930
84,port mathurin,-19.6833,63.4167,297.32,81,80,8.62,MU,1731348931
85,tosontsengel,48.7567,98.2839,262.96,87,27,0.49,MN,1731348932
86,guerrero negro,27.9769,-114.0611,293.94,47,100,3.05,MX,1731348934
87,invercargill,-46.4,168.35,276.92,96,26,2.24,NZ,1731348935
88,dunedin,-45.8742,170.5036,283.6,87,33,1.8,NZ,1731348936
89,sinabang,2.4803,96.3801,299.05,85,98,0.41,ID,1731348937
90,isafjordur,66.0755,-23.124,286.17,76,75,13.89,IS,1731348939
91,kolonia,50.9333,6.95,283.12,86,75,5.14,DE,1731348940
92,san fernando de apure,7.8878,-67.4724,305.3,58,33,1.93,VE,1731348941
93,lihue,21.9789,-159.3672,296.92,100,75,6.69,US,1731348943
94,sao raimundo nonato,-9.0153,-42.6994,296.46,85,100,0.63,BR,1731348944
95,trapani,37.8333,12.6667,290.56,88,99,0.78,IT,1731348945
96,ceeldheer,3.8488,47.1806,299.47,70,76,7.73,SO,1731348946
97,tralee,52.2704,-9.7026,286.29,88,75,1.03,IE,1731348947
98,petropavlovsk-kamchatsky,53.0452,158.6483,271.48,80,75,2.0,RU,1731348948
99,nabulao,9.6616,122.4577,298.99,86,95,0.85,PH,1731348949
100,arraial do cabo,-22.9661,-42.0278,300.07,50,0,8.23,BR,1731348950
101,klyuchi,52.2667,79.1667,266.18,81,98,6.86,RU,1731348951
102,fu'an,27.0892,119.6453,291.4,95,29,1.04,CN,1731348953
103,tazovsky,67.4667,78.7,248.71,96,85,5.32,RU,1731348954
104,tura,25.5198,90.2201,292.16,92,0,1.47,IN,1731348955
105,belyy yar,53.6039,91.3903,275.09,75,0,8.0,RU,1731348956
106,sao raimundo das mangabeiras,-7.0219,-45.4811,296.2,95,100,2.05,BR,1731348957
107,avarua,-21.2078,-159.775,296.18,73,75,3.09,CK,1731348958
108,cururupu,-1.8283,-44.8683,303.8,52,100,3.28,BR,1731348959
109,at taj,24.2049,23.2857,292.14,29,0,3.49,LY,1731348960
110,mangrol,21.1167,70.1167,300.53,63,0,1.46,IN,1731348961
111,hermanus,-34.4187,19.2345,291.37,70,0,4.6,ZA,1731348963
112,porto tolle,44.9497,12.3245,284.21,63,7,2.78,IT,1731348964
113,san juan de miraflores,-12.1629,-76.9635,297.69,68,91,4.33,PE,1731348965
114,yelets,52.6237,38.5017,274.03,73,54,2.38,RU,1731348966
115,ad darb,17.7229,42.2526,303.22,62,0,2.89,SA,1731348967
116,kuruman,-27.4524,23.4325,295.55,18,0,5.34,ZA,1731348968
117,yuzhno-kurilsk,44.0306,145.8556,276.93,68,5,3.7,RU,1731348969
118,blackmans bay,-43.0167,147.3167,281.33,87,72,1.82,AU,1731348970
119,college,64.8569,-147.8028,256.73,83,75,0.0,US,1731348971
120,bengkulu,-3.8004,102.2655,297.55,89,99,1.59,ID,1731348973
121,brisas de zicatela,15.8369,-97.0419,302.44,74,0,4.12,MX,1731348974
122,udachny,66.4167,112.4,248.69,100,99,1.72,RU,1731348975
123,murghob,38.1702,73.9667,266.3,49,2,2.89,TJ,1731348976
124,petawawa,45.9001,-77.3328,281.92,86,100,0.45,CA,1731348977
125,amble,55.3333,-1.5833,281.23,76,29,4.63,GB,1731348978
126,papao,-17.75,-149.55,299.97,87,90,7.21,PF,1731348979
127,whitby,54.4877,-0.615,282.67,80,38,3.13,GB,1731348980
128,cedar city,37.6775,-113.0619,287.69,27,0,6.17,US,1731348981
129,kodiak,57.79,-152.4072,275.88,56,0,4.12,US,1731348983
130,shush,32.1942,48.2436,300.36,29,0,2.58,IR,1731348984
131,al hufuf,25.3646,49.5653,298.34,41,0,0.0,SA,1731348985
132,franceville,-1.6333,13.5836,297.84,76,43,1.33,GA,1731348986
133,kingscliff,-28.2667,153.5667,296.04,94,75,5.14,AU,1731348987
134,la ronge,55.1001,-105.2842,272.27,93,100,7.2,CA,1731348988
135,minas de marcona,-15.2119,-75.1103,293.93,52,73,6.32,PE,1731348989
136,ola,59.5833,151.2833,260.54,73,100,6.32,RU,1731348990
137,harstad,68.799,16.5293,278.79,95,99,5.81,NO,1731348991
138,saint-francois,46.4154,3.9054,282.84,87,100,0.0,FR,1731348993
139,broken hill,-31.95,141.4333,292.37,72,100,4.34,AU,1731348994
140,ushuaia,-54.8,-68.3,281.37,78,100,2.02,AR,1731348995
141,saipan,15.1355,145.701,299.54,92,40,0.0,MP,1731348996
142,blackwater,-23.5833,148.8833,296.87,100,100,5.55,AU,1731348997
143,cole harbour,44.6724,-63.4751,285.89,95,100,3.13,CA,1731348998
144,mirny,62.5353,113.9611,255.86,99,95,1.6,RU,1731348999
145,punta arenas,-53.15,-70.9167,284.21,66,75,9.26,CL,1731349000
146,al jawf,29.5,38.75,292.7,45,36,4.06,SA,1731349001
147,badger,64.8,-147.5333,256.68,83,0,0.0,US,1731349003
148,miyako,39.6367,141.9525,282.75,82,80,1.44,JP,1731349004
149,bilibino,68.0546,166.4372,247.06,100,48,2.07,RU,1731349005
150,hasaki,35.7333,140.8333,291.79,65,0,5.82,JP,1731349006
151,saudarkrokur,65.7461,-19.6394,282.51,86,100,12.73,IS,1731349007
152,mangai,-4.05,19.5333,296.66,81,77,0.53,CD,1731349008
153,kyren,51.6828,102.1408,271.73,62,100,1.06,RU,1731349013
154,rio grande,-32.035,-52.0986,292.37,85,100,3.97,BR,1731349015
155,tsiombe,-25.3,45.4833,297.23,85,9,0.74,MG,1731349016
156,kapuskasing,49.4169,-82.4331,272.65,94,100,6.21,CA,1731348802
157,kot radha kishan,31.1725,74.0997,295.16,42,0,2.92,PK,1731349018
158,garissa,-0.4536,39.6401,304.07,52,97,2.72,KE,1731349019
159,qamdo,31.1667,97.2333,272.3,55,3,2.22,CN,1731349020
160,bredasdorp,-34.5322,20.0403,289.58,73,4,5.92,ZA,1731349021
161,paphos,34.7667,32.4167,292.03,77,74,3.6,CY,1731349022
162,yellowknife,62.456,-114.3525,264.49,98,100,8.05,CA,1731348873
163,sao joao da barra,-21.6403,-41.0511,301.2,64,2,6.27,BR,1731349025
164,codrington,-38.2667,141.9667,284.08,90,31,3.03,AU,1731349026
165,bechar,31.6167,-2.2167,292.6,34,0,2.18,DZ,1731349027
166,gambiran satu,-8.3939,114.1464,295.65,96,95,1.68,ID,1731349028
167,nar'yan-mar,67.6713,53.087,267.8,96,100,2.63,RU,1731349029
168,enumclaw,47.2043,-121.9915,283.16,91,100,4.92,US,1731349030
169,kapa'a,22.0752,-159.319,297.33,91,75,6.69,US,1731349031
170,ndele,8.4109,20.6473,299.3,55,93,0.61,CF,1731349032
171,whitehorse,60.7161,-135.0538,270.58,93,100,1.54,CA,1731349033
172,salekhard,66.53,66.6019,256.89,96,99,1.04,RU,1731349036
173,ebaye,8.7748,167.7392,301.16,78,0,2.57,MH,1731349037
174,iranshahr,27.2025,60.6848,296.85,24,6,2.02,IR,1731349038
175,bucerias,20.75,-105.3333,303.14,62,20,3.09,MX,1731349039
176,garachico,28.7781,-17.7646,296.75,73,0,4.63,ES,1731349040
177,atafu village,-8.5421,-172.5159,301.42,73,31,6.34,TK,1731349041
178,tangalle,6.024,80.7911,299.32,87,48,1.68,LK,1731349043
179,lompoc,34.6391,-120.4579,290.33,65,0,3.6,US,1731348785
180,chernyshevskiy,63.0128,112.4714,255.97,99,98,1.08,RU,1731349045
181,enewetak,11.3474,162.3373,301.27,79,39,7.9,MH,1731349046
182,vologda,59.2187,39.8886,271.71,86,44,2.31,RU,1731349047
183,tolanaro,-25.0319,46.9987,298.17,89,37,2.74,MG,1731349048
184,tazacorte,28.629,-17.9293,298.23,63,0,4.63,ES,1731349049
185,willowmore,-33.2926,23.4895,290.43,50,0,5.95,ZA,1731349050
186,olonkinbyen,70.9221,-8.7187,273.8,90,93,10.09,SJ,1731349051
187,motygino,58.1831,94.7592,264.96,93,100,0.99,RU,1731349052
188,timaru,-44.4,171.25,279.37,83,8,2.07,NZ,1731349054
189,hilton head island,32.2163,-80.7526,299.18,71,75,2.06,US,1731349056
190,coria,39.9879,-6.5377,287.96,62,0,2.74,ES,1731349057
191,chinde,26.8212,87.7095,292.25,74,0,2.43,NP,1731349058
192,kudahuvadhoo,2.6708,72.8944,300.65,77,100,4.84,MV,1731349059
193,fisterra,42.9049,-9.2629,289.42,77,3,8.27,ES,1731349060
194,melipilla,-33.7,-71.2167,301.57,12,0,4.87,CL,1731349061
195,as safirah,36.077,37.3725,291.23,41,18,2.56,SY,1731349063
196,sitka,57.0531,-135.33,281.09,71,75,2.06,US,1731349064
197,nova sintra,14.8667,-24.7167,299.99,73,0,8.15,CV,1731349065
198,freetown,8.484,-13.2299,301.37,76,45,3.36,SL,1731349066
199,olinda,-8.0089,-34.8553,302.0,65,40,4.63,BR,1731349067
200,vyazemskiy,47.5378,134.7525,272.7,48,100,1.16,RU,1731349068
201,utrik,11.2278,169.8474,301.55,77,70,6.65,MH,1731349069
202,orvieto,42.7195,12.1116,283.51,78,10,3.18,IT,1731349070
203,el abiodh sidi cheikh,32.893,0.5484,288.85,48,53,3.65,DZ,1731349072
204,inhambane,-23.865,35.3833,297.89,86,19,2.4,MZ,1731349073
205,mount gambier,-37.8333,140.7667,286.02,82,82,2.15,AU,1731349074
206,retreat,38.8245,-85.8533,289.81,57,0,1.79,US,1731349075
207,baotou,40.6522,109.8222,278.7,34,0,0.68,CN,1731349076
208,magadan,59.5667,150.8,260.24,74,100,5.02,RU,1731349077
209,roses,42.262,3.1769,289.9,61,2,4.92,ES,1731349078
210,berezovyy,51.6667,135.7,265.96,65,100,1.04,RU,1731349079
211,lib,8.3122,167.3766,301.25,77,74,4.33,MH,1731349082
212,greymouth,-42.4667,171.2,279.98,90,9,2.23,NZ,1731349083
213,mayqayyng,51.4625,75.7986,264.49,85,46,6.8,KZ,1731349084
214,alto barinas,8.5931,-70.2261,306.02,48,90,2.65,VE,1731349085
215,maceio,-9.6658,-35.7353,302.84,61,20,7.72,BR,1731349086
216,nadi,-17.8,177.4167,294.15,83,20,0.0,FJ,1731349087
217,mokhsogollokh,61.4681,128.9203,258.46,97,100,1.89,RU,1731349088
218,misratah,32.3754,15.0925,295.3,65,5,4.68,LY,1731349089
219,qaqortoq,60.7167,-46.0333,273.53,100,100,0.94,GL,1731349090
220,labytnangi,66.6572,66.4183,256.57,96,99,0.94,RU,1731349091
221,carnarvon,-24.8667,113.6333,293.61,72,9,10.92,AU,1731349093
222,nicoya,10.1483,-85.452,296.53,96,100,0.77,CR,1731349094
223,ar rass,25.8694,43.4973,298.6,27,2,3.88,SA,1731349095
224,karratha,-20.7377,116.8463,300.33,49,48,6.13,AU,1731349096
225,ongjin,37.9347,125.3619,285.92,65,100,3.37,KP,1731349098
226,kuala belait,4.5833,114.1833,298.66,88,91,0.88,BN,1731349099
227,crane,31.3974,-102.3501,294.65,26,29,2.41,US,1731349100
228,beloyarskiy,63.7119,66.6722,256.51,98,91,1.42,RU,1731349101
229,akobo,7.4344,3.9497,300.2,64,60,1.43,NG,1731349103
230,chiredzi,-21.05,31.6667,296.91,74,97,4.6,ZW,1731349104
231,tonsberg,59.2675,10.4076,277.74,99,100,3.09,NO,1731349105
232,galliano,29.4422,-90.2992,300.15,65,40,4.63,US,1731349106
233,nizhniy odes,63.6445,54.856,267.69,97,100,1.86,RU,1731349107
234,redwood city,37.4852,-122.2364,288.57,89,100,12.35,US,1731349023
235,pangody,65.85,74.4859,253.7,93,97,6.09,RU,1731349109
236,wilmington island,32.0036,-80.9737,299.2,77,100,0.0,US,1731349110
237,weno,7.4515,151.8468,301.12,89,100,0.0,FM,1731349111
238,gustavsberg,59.3268,18.3898,278.25,93,100,2.43,SE,1731349113
239,constantia,44.1833,28.65,277.53,76,100,6.63,RO,1731349114
240,gadzhiyevo,69.2551,33.3362,276.03,78,100,6.89,RU,1731349115
241,ust-tsilma,65.441,52.1498,270.3,97,100,1.79,RU,1731349116
242,ladario,-19.0047,-57.6017,313.2,52,40,7.2,BR,1731349117
243,tupelo,34.2576,-88.7034,295.99,68,0,2.06,US,1731349119
244,brotton,54.5689,-0.9365,281.99,84,31,2.24,GB,1731349120
245,peterhead,57.5058,-1.7981,283.12,70,80,5.96,GB,1731349121
246,slaton,33.4373,-101.6435,292.31,33,64,2.31,US,1731349123
247,touros,-5.1989,-35.4608,301.56,61,86,5.59,BR,1731349124
248,san patricio,28.017,-97.5169,302.12,52,4,2.12,US,1731349125
249,al mutayrifi,25.4788,49.5576,298.34,52,4,1.79,SA,1731349126
250,san antonio de pale,-1.4014,5.6325,299.43,81,84,4.45,GQ,1731349127
251,harper,4.375,-7.7169,299.97,81,15,3.82,LR,1731349129
252,yantarnyy,54.8717,19.9381,276.75,62,44,2.03,RU,1731349130
253,ghat,24.9647,10.1728,295.95,22,30,2.17,LY,1731349131
254,jamestown,42.097,-79.2353,284.83,72,100,5.81,US,1731349133
255,conde,-7.2597,-34.9075,301.85,54,40,4.63,BR,1731349134
256,castillos,-34.1667,-53.8333,293.1,59,100,2.77,UY,1731349135
257,benoy-yurt,43.69,45.05,280.81,83,100,3.07,RU,1731349136
258,la punta,-33.1837,-66.3127,295.22,23,0,6.42,AR,1731349137
259,biloela,-24.4167,150.5,295.19,84,100,2.99,AU,1731349138
260,wenchang,30.904,118.4887,287.31,78,0,1.53,CN,1731349139
261,nanao,37.05,136.9667,287.9,83,84,1.48,JP,1731349140
262,kauhajoki,62.4333,22.1833,276.54,95,100,0.89,FI,1731349142
263,sola,-13.8833,167.55,299.68,74,68,8.42,VU,1731349143
264,daru,-9.0763,143.2092,299.6,87,100,5.52,PG,1731349144
265,tamanrasset,22.785,5.5228,294.1,21,0,3.09,DZ,1731349145
266,taquari,-29.7997,-51.8644,307.08,32,22,4.13,BR,1731349146
267,port macquarie,-31.4333,152.9167,291.52,99,100,0.89,AU,1731349147
268,mil'kovo,55.6078,37.7956,274.43,54,85,0.74,RU,1731349148
269,kangding,30.0513,101.9603,280.25,90,86,0.76,CN,1731349149
270,kiunga,-6.1219,141.2906,296.0,99,99,0.36,PG,1731349150
271,aykhal,66.0,111.5,251.38,100,100,2.33,RU,1731349152
272,lugovoy,42.9472,72.7644,277.78,72,92,1.71,KZ,1731349153
273,antigonish,45.6169,-61.9986,285.83,96,100,4.92,CA,1731349154
274,emerald,-23.5333,148.1667,296.67,76,100,5.93,AU,1731349155
275,ancud,-41.8697,-73.8203,284.37,75,100,5.9,CL,1731349156
276,watertown,42.3709,-71.1828,293.14,55,40,7.2,US,1731349157
277,ujae,8.9322,165.7642,301.57,75,44,5.29,MH,1731349158
278,ad dabbah,18.05,30.95,298.79,18,2,6.73,SD,1731349159
279,mando,10.7167,6.5667,298.73,29,34,3.13,NG,1731349160
280,fort bragg,35.139,-79.006,297.06,75,75,5.66,US,1731349162
281,andergrove,-21.0833,149.1833,298.57,67,78,4.46,AU,1731349163
282,shiyan,32.6475,110.7781,286.41,89,78,0.31,CN,1731349164
283,brookings,44.3114,-96.7984,277.84,74,0,5.14,US,1731349165
284,palmer,42.1584,-72.3287,292.67,47,75,7.72,US,1731349167
285,sabang,5.8933,95.3214,300.15,81,100,7.53,ID,1731349168
286,pout,14.7739,-17.0603,307.57,26,0,3.6,SN,1731349170
